"","species","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","unrestricted","split0","split1","split2","split3","split4","split5","split6","split7","split8","split9"
"50","Hannuus",-4.92116174592373,2.80341056101019,1.77195192756304,1.32031556118554,-0.477014498258526,0.0451487824831958,1.10319779947548,0.599707718603382,0.2625702871991,-0.0919899326645149,-0.18236339469729,-0.272818185591684,0.044583932861429,-0.160891296330233,-0.106051535788648,-0.0760896366490213,-0.0176627865007158,0.00806175081808859,-0.00374148848230416,-0.0421877549926226,0.00672731812899906,-0.00157056255140295,0.000245933973193558,-0.000440352001742278,-0.000263283270507025,1,"train","train","train","test","train","train","train","test","train","train"
"51","Hvulgare",-5.1558121335551,8.21808102295289,-2.46449349816779,1.07244019398796,-1.06953376372076,0.891450199591541,0.465131773335952,-1.38493351420914,-0.607084575081713,-0.052482186793689,0.836372500351364,-0.0627188750480761,-0.0112587584462331,-0.0811066880998209,-0.0661536542888331,-0.0593011589150274,-0.0393565473772412,-0.00129458786666459,0.00212406730327369,-0.036475289917046,-0.00566587190531381,0.00339765622264317,0.000552419639420322,-0.000564104503723527,0.000170375546945488,1,"train","train","train","train","train","train","train","train","test","train"
"52","Iamara",-3.63853336862279,-5.22148330924959,-1.3649539250548,0.938279710148486,-0.846331113285988,-0.856159183262144,-0.226484875897589,0.271272577632492,0.372987316050336,-0.273168358733138,0.103643542077801,-0.0700087344087047,-0.234780879744248,0.00402087840794846,-0.0357072342780271,0.0681966075806864,0.00900632135223539,0.00116543715020338,-0.00969598430358399,-0.00805903972647581,-0.0256267232149182,-0.0057611513888245,0.000828455563682934,-0.0012589072503984,7.70006939484357e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"53","Itinctoria",-4.69927415077233,-5.50669740241262,-2.36141929074147,0.548839718672347,-0.0653771345550412,-0.179698249460696,-0.586918612277068,0.728546197857845,-0.121171074317064,-0.527730904581222,-0.0332379359457501,-0.151047480076317,-0.149007091724321,0.0539717395738562,-0.0413092930256204,0.0257058396100985,-0.0140048019550652,0.0318089087087209,-0.00983869022246786,0.0213313958836613,0.030913781066009,0.00187192275934645,0.00283782243652065,-8.67779511128895e-05,-1.33284153340933e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"54","Kfedtschenkoi",0.211954354321815,-1.13789012648108,-0.219702698784991,-0.830841915922499,0.0469629227022074,0.0901087946897697,-0.459636641861781,-0.363353185838766,-0.0213821468198152,0.0955326033144454,0.0947888427272972,-0.0773808843385349,0.00201892653344454,-0.0286495536823412,0.0594708861259251,-0.0946867860330034,-0.0238079151941352,-0.0165797703000648,0.00480621673261503,-0.00612085088710562,-0.00484985658351111,-0.00122067850718879,0.000189739766186886,-0.000355086451938338,0.000220929158327071,1,"train","train","train","train","train","test","train","train","train","train"
"55","Klaxiflora",-1.91047845815218,-2.84976619414909,-1.57236824525368,0.328789960632761,0.240170417525939,-0.615428841008978,-0.647725694393316,-0.343437124728481,-0.0611063005799429,-0.180702016948229,-0.00252331656927068,-0.00532077919188987,-0.09022777386246,0.0294354952896642,0.00263567977985401,-0.0300749978029406,-0.0127281799905966,-0.0181032223198548,8.31938615451083e-05,0.00710171453730724,-0.0140132212564536,0.00108845355987145,-0.000838066894012793,0.000223363015781722,0.000239887422255003,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"56","Lannua",-0.459000174034452,-2.62629222935885,-0.579993965825737,-0.143468913049076,-0.564222640731536,-0.395677002839956,-0.534995757034936,0.0123290982567368,0.123823011148364,0.068997255619846,-0.00604997041058944,-0.0251031858546034,0.0145277857729893,0.00221391304106992,0.0280108082985282,-0.0206170830919868,-0.00138309933059393,-0.016185425739044,0.00534601052783982,-0.0148726509586143,-0.0154095175684597,-0.00141707217398577,-0.000350621032743294,-0.000303715238000578,0.00018228793208105,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"57","Lsativa",-2.50218221953682,6.66904392343806,-0.634819746899139,0.634340598818063,-2.12790086866341,-0.271965565223883,0.869139060428213,-0.119796972052786,-0.125884627722191,0.124713446094616,0.0311239258692093,0.0680302853625188,0.0263345351224541,-0.00154102573472105,0.0168037075383614,-0.0311492189929836,0.023764145930939,0.00370904238988205,-0.013425763681425,0.0657178866710235,0.00174719470927885,-0.00211952363090245,0.000151279412629215,-0.00107049376801326,-0.000152308715014466,1,"train","train","train","train","train","train","train","train","train","train"
"58","Lsativum",-1.02912386471201,-0.762792149330964,-0.908784852975366,-0.0441553217611725,0.156503873496728,-0.733106227207696,-0.350409767755312,0.259493253778728,-0.0763094730411794,-0.0828652457150672,-0.104675970152279,-0.0283197327502108,0.0276259713811305,0.0316615481006687,0.0444050084638223,-0.0523092670319261,-0.0112939071559615,0.0064390655937342,0.00378179592806804,-0.00535650146217731,-0.00433798750233461,0.000196135824441687,-0.000429875896354475,-6.69994142643523e-05,0.00013160816438707,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"59","Lusitatissimum",-0.65726460568442,-3.08119365956339,-0.190293238763242,-0.175092183487159,-0.102907188712657,0.335275898180489,-0.192992069693058,0.374248823428961,-0.687919940886232,-0.758392691586475,-0.0769287999987035,0.724590336065197,-0.0468068471422714,-0.545200126591339,0.117031417297063,0.0528525774966425,0.00969733724234667,0.00264813945415367,0.0968757445484186,0.00727470978341463,0.00130628186477309,-0.000268589325622357,-0.000407515881176977,-0.00027948864393537,-0.000267998317382969,1,"train","train","train","train","train","train","train","train","train","train"
"60","Macuminata",1.16510111963365,4.48818600934107,-0.650766240116033,-0.554050947133615,-1.72050929821352,0.0818119053183295,-0.0057545922695719,0.389457416974372,-0.0341951549494039,0.321213862658499,-0.276348193264517,-0.0284053192932895,0.338000195558577,-0.0202551267408997,0.049760387654876,-0.00372454540896816,0.0242017000611539,-0.0301638737285544,0.0043969212683236,0.00974365633437729,-0.00558130002133807,-0.00526565814107893,0.000535540541689087,-0.000585247478483637,6.43144751406431e-05,1,"train","train","train","train","train","test","train","train","train","test"
"61","Mdomestica",-0.0396607548023685,4.21868415929863,-0.950024275042264,-0.141703171205034,-1.78635893505037,-0.163688248343007,0.141334479299397,0.568391132177567,0.144139053026339,0.0201825082504046,-0.189314351257083,0.06583625435405,-0.0955598989259351,0.0227611322932248,0.0149476018317308,-0.0330798414303152,-0.00370415930326731,-0.0252445922524733,0.00612572434495295,-0.0402550071042181,0.0168922497858722,0.00247299459709226,0.000884892657748725,0.000747058523808234,3.54058938845011e-05,1,"test","train","train","train","test","train","train","train","train","train"
"62","Mesculenta",-1.65966891256885,0.254144956201955,1.47714155378667,-0.510353713681293,0.0029975765034686,0.328832215419185,-0.0790402896519926,-0.0174965890385698,0.586524646974173,0.0631001669663884,0.0831756096879001,-0.0366056088275712,-0.156062311161662,-0.000401010338756514,0.0934536797521777,0.0687161493492845,-0.0144455647152477,-0.0311555455907649,-0.00188284384090581,-0.00784675856313022,0.0113800616623062,0.000304129726165687,-0.000790924058212058,-0.000250704390861993,-8.93070849574152e-05,1,"test","train","train","train","train","train","train","train","train","train"
"63","Mguttatus",0.424630529911453,0.573317969555591,1.14996640834661,-1.15621891244152,0.202044003471225,0.260500410803501,0.397615353636249,0.0840062015865871,0.144310214921567,-0.308502897753249,0.00870197222282204,-0.110024916716792,-0.114149284220727,0.0440627466846052,0.0515296959609632,0.0145867134726654,0.0789757329267642,0.0144663615455529,0.00703061962678697,-0.0280899883627662,0.013107996129628,0.00108515890570888,0.000104537418641386,-0.000145714431398935,-6.21017277558968e-05,1,"train","train","train","train","train","train","train","train","train","train"
"64","Mmaritima",1.12299908466092,-2.75815891965296,0.152321046808474,-0.771780229964481,-0.165641913383148,-0.0701440073642336,-0.414003708252087,0.00413198810925197,-0.156127469954855,0.306520734285761,-0.0385410238904025,-0.149857274304134,0.148668839652296,-0.0474244414173251,0.0500616465761657,-0.0726197001869259,-0.00808048398909963,0.0338897382512635,0.00673660457657096,-0.0142714470343933,-0.00847717049635071,-0.00152744624442884,0.000454063674189395,-0.00117693509579502,0.000104767703548034,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"65","Mperfoliatum",1.51666566208724,-2.08406446261606,0.279984743594215,-0.752447804756661,-0.140402844841137,-0.112711124665785,-0.408823656991601,-0.0988762563111995,0.0611766451225571,0.242502785605423,-0.0500337328749756,-0.0510663536608172,-0.00758657824581071,-0.0376252626975849,0.0605889813524842,-0.13900670886257,-0.0111627390138012,0.00870519654198018,0.0044710795618674,-0.0143754751672804,0.00336765337568557,-0.00229726885990761,0.00116692737694523,-0.000845084479717879,0.000146000481679839,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"66","Mpolymorpha",1.39001534369605,-2.05710135343401,0.758109900233747,-0.0851224020131821,-0.598489928079434,0.607702904036811,0.203692461585174,-0.584043547844057,-0.162877018337027,-0.221947840700218,0.0399881416581891,0.00558884310283981,0.00645711775528053,0.104130607362286,0.0641315156920928,0.00859856256323246,0.0592455993424325,0.027645662965934,0.0147968079400228,-0.0549617926963327,0.0183612800805145,0.00164682928177666,0.00177774828932105,-0.00129838914054398,-4.7494337790972e-05,1,"train","train","train","train","train","train","train","train","train","train"
"67","MpusillaCCMP1545",10.3486806439867,-0.340354527117137,0.522615060756369,0.857326320598286,-0.817624805055424,1.56195194088585,-0.465533357161375,0.735429155975362,0.24801942662559,0.244747957152372,0.446032502002237,-0.059038630691198,-0.0393072886576124,-0.0586721260093095,0.0202455967563218,-0.0292790705247108,0.0132280164729788,-0.0177279838457129,-0.00495901379323471,-0.0135776107429844,-0.00180009863490707,-0.00221930734744284,0.000252461576208295,0.000282192708039107,5.4809823318051e-05,1,"train","train","test","train","train","train","train","train","train","train"
"68","Msinensis",-5.87275283343567,0.741868353818959,1.52431060550246,1.17128215885059,0.816505309715217,1.47025172821438,-0.517871741416635,0.46819472557292,-0.0805058983266591,-0.109965422695699,0.00435333832093793,0.189188768042247,0.148877294575727,0.139066930485807,-0.0191599967100618,-0.0590382810779376,0.00731912282979552,-0.0132214894678467,0.0233589179745019,0.000798014447528916,-0.010923738725821,0.00230634121362391,-0.000252835068296294,-0.00151324536183978,6.19707180076484e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"69","MspRCC299",10.0242310815674,0.0725699737545079,-1.03618491886002,1.93186488517881,1.59309158893299,-0.0577112119194568,-0.467478390215211,1.27767919905355,-0.134056264505852,-0.022722874744146,0.437166554475224,-0.0979954703248056,0.0240091515186696,-0.00663910185937233,0.0120867065025036,0.0323480203163949,-0.00497961702108551,0.0117091980193665,-0.00665461561722935,0.0128288392674649,0.00206813156032787,0.0017410944707129,-0.000293176977264978,0.000417461216014797,3.04979827559399e-05,1,"train","train","train","train","test","test","train","train","train","train"
"70","Mtruncatula",-1.32968894452927,0.991450053846444,0.740257031569878,-1.41050141348327,1.08973374885475,0.0369895220616465,-0.300582974364507,0.675301151560333,0.205020640512027,-0.077982826008834,0.10725792161666,-0.00973696534654605,0.0105031957468907,0.00617316798956725,-0.0879925376107712,-0.00129406723332986,-0.00691705292763467,-0.0161860594002129,0.0172674873143151,0.0237115948502945,-0.0138979651543848,0.00270125195909019,-0.000552412394294077,-0.000571971008012247,0.00012570136859088,1,"train","train","train","train","train","train","train","train","train","train"
"71","Oeuropaea",-4.36217234893855,-2.5263908111962,1.58562648432849,0.346143496351823,-0.265117776555688,-0.0967105517928926,0.155739845290125,0.435525980947006,-1.14999469942877,0.764630022681046,-0.0789143381093865,-0.21362596214349,-0.162829286073412,0.0179379950807529,0.00336805656186192,0.0299249354120353,0.0334412188933693,-0.108588385700294,0.0388377230851722,0.0432718158758094,-0.0295661432998623,0.010841336811728,0.00361496097965107,0.00144440703358048,3.07425370100607e-05,1,"train","test","train","train","train","train","train","train","test","train"
"72","Olucimarinus",12.4245187746467,-1.11805205524153,0.857791394836534,2.06099244580319,0.621329499503628,-0.57397936158994,0.334152374580575,0.68036312663599,0.213261874910544,0.197721765382101,0.714577187450295,0.0553257849471712,-0.0237340810796814,-0.0100050834017333,0.0127274399624961,0.0250539257121536,-0.00238300922470336,-0.00904440737514653,0.00344818185063311,-0.00623888619866086,-0.000345958133504604,0.00198627465246862,-0.000334733376191793,0.00023261127560173,-7.03128694912417e-05,1,"train","train","train","train","train","train","train","train","train","train"
"73","Osativa",1.68475990821584,4.0958283243167,-1.7482735937505,0.938143119692759,0.304397417366491,-0.674045894179643,0.0756399095668012,0.30286935928067,-0.219253041725431,-0.10188324997936,-0.132051504485783,0.017717685481176,0.0206377171565603,0.0374651584300726,-0.0016959454406475,0.032759289078599,-0.00415971019635745,-0.00188994689649151,0.00151775484378262,-0.0106302855865248,0.0116541813460121,0.00385465483890901,-2.00082082071216e-05,0.000594647137276972,8.45357032340223e-06,1,"train","train","train","train","train","train","train","test","train","train"
"74","Othomaeum",1.91902799988031,-0.953246385588698,-0.0864125096349834,2.41441654532395,1.621347382355,-1.37730348828345,0.441005932325312,-0.125465376356683,-0.0443068280665815,0.0225808850408746,-0.215071741019984,-0.11967125251307,0.0559665744702484,-0.106899780384744,-0.0991763807792437,-0.0969692616804453,0.0698164615594907,0.022347046614644,-0.0097955351438801,0.0097350524430852,0.00257129906107521,-0.00222451143463987,0.000749529915756269,-0.0010510380080099,-6.07975494093936e-05,1,"train","test","test","train","train","train","train","test","train","train"
"75","PdeltoidesWV94",-1.53364565250213,0.388004770036749,0.562247838275257,-0.895492739298384,0.880267162993996,-0.253435368775517,-0.44068058584146,0.188206639118816,0.403422144856221,0.319228612868051,0.0256493579893391,-0.0917360145584979,0.142446201097608,-0.14039503299449,-0.147585449692118,-0.0634721770682583,0.0637429819093976,0.0150615308328093,0.0128611053880279,-0.0267433696144549,-0.00745170577862452,-0.00234005321144369,0.000101506249843808,-3.24713083391243e-05,7.31784486727645e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"76","Phallii",-0.514247540099783,1.99449198747,0.717558911006007,0.978414234157718,0.395866387776764,0.699414679912114,-0.553563552802968,-0.0392109539933151,0.290792869742456,0.303397663428071,-0.0193382358160081,0.150921143693498,0.0355613124131923,0.0439076402543289,0.00913575836473861,0.0998556870424212,0.000102284086817114,0.0273246621675739,0.00143639635567042,-0.00565031298768555,0.00383366102272919,-0.00200698438780813,-0.000598713469377005,0.000294980496171118,-0.000253317768735462,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"77","Ppatens",-1.05598576113817,1.87529330315913,-1.15285562838321,-1.0503743631287,0.675664164366285,-0.278898015591514,0.110015394158836,-0.82665666335483,-0.167726044213969,-0.330935278281012,0.415295672939853,-0.123017835874407,-0.107183236822834,-0.00329935296703884,0.0379919813413366,-0.0232332532165841,0.0537621714106012,-0.00485357871054252,-0.00349146870274564,0.0224689981509884,-0.00669324127727759,-0.00137658470712529,-0.000815058881744444,0.000722252606462383,0.000159403180713959,1,"test","train","train","train","train","train","test","train","train","test"
"78","Ppersica",1.67393836921078,2.45516114417378,-0.484502878023808,-1.26676490209576,0.763400148875725,0.209585051529477,0.30057897853986,-0.401149000890023,-0.25816958765249,-0.2937008788067,0.0349889734456454,-0.295336541725942,0.0758269639905556,-0.051562448008027,0.0251758175687422,0.0393571833179349,0.000391353515345791,0.0348988890024765,-0.00754347259538882,0.0132493760420195,-0.01335599401693,-0.00739444457653622,-0.000243591425468999,0.000328923249556581,-5.54007323092456e-05,1,"train","train","test","train","test","train","test","train","train","train"
"79","Ptrichocarpa",-1.3774544333147,0.674408047099167,0.234510786145559,-1.00553432142396,0.933344842665495,-0.174051882792368,-0.313526557711512,0.0322730744864867,0.0559695710192469,0.000577393138307531,0.119306118749282,-0.0651913159386085,0.133901818751777,0.0254052019293302,0.0734954492311063,0.0195734269152467,0.00219850861317047,-0.0326147339984715,0.0141419294227847,-0.00407643742788555,-0.00529103093777361,-0.00167381874868023,-1.9965562376564e-06,-0.000342798077743561,0.000139806130972259,1,"train","train","test","train","train","train","test","train","train","train"
"80","Pumbilicalis",5.52578901869997,-4.15666999825432,1.32769179678572,2.91964175403063,-0.601921559490614,1.03806899521174,0.358691814233816,0.367754528326914,-0.101374956417106,-0.126754531897286,0.479754101909825,-0.0070189607569492,0.00199472266067652,0.0329803435935282,-0.0241929742924013,-0.0296758691540678,0.00237751818046117,-0.00314489176611285,0.0014714380060451,0.000253729201460828,0.000770985183211198,-0.00356714665110845,0.00270443617869667,-0.00120968733911601,-0.000153218543081195,1,"train","test","train","train","train","train","train","train","test","train"
"81","Pvirgatum",-3.90147137773198,2.27016856326333,-1.07372738634618,1.21935259545887,1.62158610383443,0.720392085147988,-0.931306598672447,0.221085060463941,-0.0572567541620873,0.00294044289323658,-0.102129631091768,-0.0945713693233557,-0.0220162053207253,-0.05341934807257,-0.0549671870688278,-0.0485078729256886,0.036817100309826,0.0164923124285385,-0.0126317307605895,0.0253762559411501,0.00999127964262758,4.96893055382808e-05,5.74959690703746e-05,-0.000327059731567632,3.82209751722117e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"82","Pvulgaris",-0.489811977320599,1.88955443540084,1.023696444111,-0.161045901081971,0.285025925137781,-0.397524775161413,0.369089701870619,-0.346534305287198,0.256957484661919,0.0655769016469398,-0.0114173968004186,0.0603352618392338,-0.0503038378531906,-0.00876288764415689,-0.0223414249800686,0.0111946587076336,-0.054908356984137,-0.0227706570432026,0.00539151169354523,0.0171298448082374,-0.00444793273087758,-0.00134831717230324,0.000285891391007444,-0.000867463486763002,-7.37741108480593e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"83","Rcommunis",-0.567361907070175,-3.77217289069708,0.846318135683069,-0.229757922875123,-0.632685583181151,-0.582354947664036,0.470192976833121,0.184708176087794,-0.487430044552429,-0.347066055304194,0.143443431298669,0.315853872280912,0.196338917921941,0.104954380199104,-0.0661947845052602,-0.0577320326194943,-0.0365176929232572,-0.00560470208995575,-0.0440325450464671,0.0200324057605059,0.0170601843643978,-0.0114048248865292,-0.00699781525462077,-0.00135147697458879,0.000175286732386057,1,"train","train","train","train","train","train","test","train","train","train"
"84","Rislandica",2.01003999393869,0.0226986410653757,-0.474413947487464,-0.455145536988038,-0.134119651819097,-0.854776017180423,-0.259369417932461,0.0169771392076152,0.0808636181286453,0.155858920941294,-0.0591929591100353,0.0686035978962081,0.013331950967966,0.0241847803002462,0.0446227903336033,-0.0439716975718499,-0.00736425013416964,0.00560440273296384,0.0085462168000356,-0.0171963520771881,0.00186590259292452,-0.000572204627082837,0.000291697812788482,9.99809545908534e-05,7.97860510842512e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"85","Salba",-2.21599376180407,-4.44346227062845,-0.736172208919625,0.110034182412102,-0.603247901155352,-0.271750209576141,-0.288241233184748,0.0881267700804848,-0.0509232879077275,-0.0492531509894245,-0.0304703249720565,-0.173068486141305,0.181981999381237,-0.00971095411329333,0.000825915988484627,0.0566592274058231,0.0054505940918288,0.0161534785224639,0.00167244629947215,-0.00219789639588255,-0.0123062270489527,0.00418401277274581,-0.00173608079164301,-0.00147001739344362,0.000127979886072035,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"86","Sbicolor",-1.32289686436968,2.1058784263447,0.973899897149615,0.387659468024246,0.115148458496006,0.924709169997081,0.117346780938263,0.0418869858580412,-0.0939443555558228,-0.186657434312317,0.0257820084880823,0.0841958676301602,-0.0194653371009692,0.110561954603666,0.0365225123001586,0.037591813049649,-0.0562153222930974,-0.026598161173439,0.0144387512130734,-0.00582713185182783,-0.0135208020292608,0.00071341310498458,-0.000144002315488347,-0.000699870662420407,-1.31792690832107e-05,1,"train","train","train","train","train","train","test","train","train","train"
"87","Sfallax",-0.137992548496396,-1.24061281612202,0.151598348103361,0.595858032617414,-0.211665256162236,-0.963323276383201,0.17384620764771,-0.599841678171372,-0.0534340240186762,0.104270862643299,-0.0646257943320514,0.0828523841178774,0.139615621606109,0.0438991056371984,0.0172276570022773,0.00949181847626069,-0.0148301650523805,-0.0115083249648455,0.0172259559380512,-0.0317920712375026,-0.0170811467244867,0.00128486343373337,-0.00104167596928527,-0.000228584255130292,5.86041221355689e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"88","Sitalica",0.559645400027364,2.5231770257945,0.183486554910374,0.258322850958725,0.490116383371089,0.886446263076837,0.372488833438215,0.270615384876712,-0.295464148143709,-0.355030520107596,-0.157156569735881,-0.269069557852261,-0.000746267023296213,-0.0083499318337211,0.0210842663853181,0.0145300486415919,0.0478175033673747,0.00852496606714297,-0.00189122128699114,-0.0210573376289523,-0.00314053709875147,-0.000663392126961831,-0.000689825309571011,0.000982621019132482,-6.63716941762442e-05,1,"train","train","test","train","train","train","train","train","train","train"
"89","Slycopersicum",0.0910515010413648,4.83794474953204,-0.268009425553971,-0.291770325628475,-2.15087696028278,-0.760256002883855,0.634248312998333,0.410226293446286,0.256356010232266,0.121036735550969,-0.111934889924514,0.146563981634202,-0.0132566205850318,0.0395983977675839,-0.00465552774167752,0.0330710992043335,0.00216572250783865,-0.0125058733948632,0.01203498924806,-0.0357252798260214,0.0095767956974516,0.0021489167835779,0.000201844387316364,0.000665100806751856,-0.000107239086075222,1,"train","train","train","train","train","train","train","test","train","train"
"90","Smoellendorffii",2.06454681176171,-1.24933377828196,0.435237259774456,0.603981790287328,-0.570277115739127,0.377319046793943,-0.0234751844386235,-0.258969576109611,0.00104573811440879,-0.00266831466160854,-0.185656701408937,-0.0363192706343871,-0.0136213027018269,0.0226714954223348,0.081340326311027,-0.00345988174064126,0.0155781659751071,0.00364161075030851,-0.00904178585972758,0.00475376704443692,-0.00107839018438062,-0.00155078381651907,-0.000635565499435667,-3.13398097245669e-06,-1.90536863896984e-06,1,"train","train","train","train","train","train","train","train","train","train"
"91","Spinnata",-3.83881070024844,-5.39058959730861,-0.605053940437315,0.92695046870108,-1.21354920047562,-0.136442591574343,0.0934897630097271,0.212913194555562,-0.0475632041245196,-0.0287401806964036,0.0375691599797535,-0.242966478451433,0.332800803836091,-0.0338876617234609,-0.022963905572262,0.114149971490914,0.00834046886751862,-0.000899801092077917,-0.000381710336709602,0.0114844010972887,-0.00818556655285894,-0.000328468612317555,-0.00230901045443404,0.00287869690412851,-0.000155528566722072,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"92","Spolyrhiza",4.17273878037862,1.42371613488757,-0.0868109603914388,-0.551844587295922,-1.56260428286512,0.305542688495779,-0.217226486857853,-0.0627142077961437,0.3129225237803,0.256561743737829,-0.122349265677959,0.0870140908686859,-0.0724914580418592,-0.0169534896892031,0.0303752669076874,-0.0532577946164015,0.00594261470584523,-0.0217345702214685,-0.00412217209967708,0.00893305228073904,0.00636846678155685,-0.00314260569030438,0.000712610810172501,4.70779273293179e-05,3.89223964984438e-05,1,"train","train","train","train","train","train","train","train","train","train"
"93","Spurpurea",-2.35204758455069,-0.831003016609063,1.09200737842952,-1.38374486312979,0.834199663564155,0.605814857022811,-0.503945231322249,-0.193038088694159,0.375043363842293,0.0698682069279206,0.217647452415056,-0.00861685112726352,-0.06413667767694,-0.0124791741502216,0.0169780708444493,-0.0365673857266369,-0.0105639626187654,-0.0101763490883757,0.0057314228724856,0.0164216547837063,0.019187049545276,0.00728485196387857,-0.00132447606147197,-0.000707066242896924,0.00010605131098044,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"94","Stuberosum",-0.104629364893122,4.79941911828002,-0.809525311041515,-0.461093760735288,-1.89752478188406,-0.50754494799915,0.372378488318017,0.499363816492842,0.13831304795499,0.136364916711788,0.317572743053774,0.0666652097049751,-0.020940908713643,-0.00566135961771513,0.00174627680355709,-0.0105519901825277,0.0202964537440559,-0.00766494710550916,-0.00445615979670824,0.0493167719635746,-0.00363237419140673,-0.00148073326008648,0.000178934509629181,-0.000609824956561503,-7.24828806617148e-06,1,"train","test","train","train","train","train","train","train","train","train"
"95","Sviridis",1.56414090604772,4.44059144040401,-1.58077932538298,0.785146361704992,0.150530096473374,-0.0156580520751232,0.0631909430181548,0.131014922290579,-0.242220955111294,-0.0523478229301405,-0.158038785754642,-0.0748109695620696,-0.0261930908107171,-0.0456542558555059,-0.0872793375642201,-0.0138257193025888,0.0194303783448144,-0.0067624120517377,-0.00032184484416662,-0.0142060492371197,0.00796307218908822,0.00543213333204684,7.55156147947049e-05,0.000363350744091531,7.67396344814314e-05,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"96","Taestivum",-2.80550852419486,-7.28994772349566,-6.79218237670965,-0.921828420799981,2.53461232409037,2.62485382936929,3.03780893742546,0.480438115661132,0.482766237321604,0.770041408135468,-0.0687564935895784,0.263326131498488,-0.0522307903193626,0.0296730588030954,0.0532108696370928,-0.0394931505149108,0.000330550005833263,-0.00345558308881014,-0.00171209132244243,-0.005882064551751,-0.00960080389442738,-0.00140807068862742,-0.000721300432175356,0.000539545010134906,-1.25040502496023e-05,1,"train","train","train","train","train","train","train","train","train","test"
"97","Tarvense",-0.618348996462667,-1.76701143867471,-0.290527630086119,0.729277748231402,-0.59127700703302,-0.503149491780774,-0.212984384415469,0.101108824341247,0.0483366799494633,0.0442998838532295,0.00227234783178074,-0.00712089059155882,0.0411420926708854,0.024570875299975,0.0577527499899782,-0.0181768665965435,0.00322115270403197,-0.0216751478491052,0.00381294348301827,-0.0098879624538423,-0.0116051171198622,-0.000290414632901528,-0.000801808583289303,-0.000158029006488506,0.000107352699210516,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
"98","Tcacao",-0.0647715547332802,1.32593039407754,0.611266675241956,-1.2750497135762,0.521381833741653,-0.00831677455621804,0.0143068779860458,-0.290089420540403,0.174251735906033,-0.0486967979330528,0.0840872761335982,-0.0217127466544179,-0.0819817621539889,0.0142068954948262,0.0211687863652511,0.0337517908268424,-0.0320366810329569,0.00709250964318923,0.0109551499444393,-0.0263242422518686,-0.000859994714916924,-0.00114188517637759,0.000174394827628034,0.000181279808959561,-3.4610702493375e-05,1,"train","test","train","train","train","train","train","train","train","train"
"99","Tintermedium",-10.1493179906799,3.7178370152263,0.318546639192019,2.54518552539486,0.0730508514043333,0.903986247538339,-0.707740769477471,0.883988152922364,0.0307721894306206,0.206957007598805,-0.0431644435020095,0.100902655221666,0.151031577885633,0.124542627514694,0.16704601071432,0.0713963287044695,0.00193818080503588,-0.0079944522504303,-0.000272187707824723,-0.0013721387526564,0.0117382873087257,-0.00247320486309663,-0.000265644318845262,-0.000174972816651443,-0.000230688991408893,0,"someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test","someday_test"
